mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0008026123046875,0.0004037655233854232,0.0033597469329833983,0.0005128398245272363,2,uniform,"{'n_neighbors': 2, 'weights': 'uniform'}",0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.9646017699115044,0.9578326346840551,0.008544746936539283,27
0.0009576320648193359,0.0005711690274041513,0.004612064361572266,0.0003547741712306091,2,distance,"{'n_neighbors': 2, 'weights': 'distance'}",0.956140350877193,0.956140350877193,0.9824561403508771,0.9385964912280702,0.9292035398230089,0.9525073746312683,0.01822035671858781,28
0.0008368492126464844,0.0004198170042961923,0.003349971771240234,0.000495716258612027,3,uniform,"{'n_neighbors': 3, 'weights': 'uniform'}",0.956140350877193,0.956140350877193,0.9912280701754386,0.956140350877193,0.9557522123893806,0.9630802670392796,0.014074704368861478,25
0.0005965232849121094,0.0004870628638319965,0.0030317306518554688,0.0006827805276822988,3,distance,"{'n_neighbors': 3, 'weights': 'distance'}",0.956140350877193,0.956140350877193,0.9912280701754386,0.956140350877193,0.9557522123893806,0.9630802670392796,0.014074704368861478,25
0.0003986835479736328,0.0004882857762067344,0.0027911186218261717,0.0009769321232024949,4,uniform,"{'n_neighbors': 4, 'weights': 'uniform'}",0.9649122807017544,0.9473684210526315,0.9912280701754386,0.956140350877193,0.9646017699115044,0.9648501785437045,0.014678771565898203,21
0.00039854049682617185,0.00048811042952970986,0.003189373016357422,0.0003990909212702855,4,distance,"{'n_neighbors': 4, 'weights': 'distance'}",0.9736842105263158,0.956140350877193,0.9912280701754386,0.9736842105263158,0.9557522123893806,0.9700978108989288,0.013212261490923326,4
0.00041332244873046873,0.0005067607981221368,0.002583026885986328,0.0005183290754814947,5,uniform,"{'n_neighbors': 5, 'weights': 'uniform'}",0.956140350877193,0.956140350877193,0.9912280701754386,0.956140350877193,0.9734513274336283,0.9666200900481291,0.014012089704506316,11
0.0003983020782470703,0.0004878184800343053,0.0025774955749511717,0.00047734970679438985,5,distance,"{'n_neighbors': 5, 'weights': 'distance'}",0.956140350877193,0.956140350877193,0.9912280701754386,0.956140350877193,0.9734513274336283,0.9666200900481291,0.014012089704506316,11
0.0010405540466308593,3.481583987509703e-05,0.001949644088745117,5.67697817342369e-05,6,uniform,"{'n_neighbors': 6, 'weights': 'uniform'}",0.9649122807017544,0.956140350877193,0.9824561403508771,0.956140350877193,0.9823008849557522,0.968390001552554,0.011862304695158518,5
0.0007959842681884765,0.0003979927446727106,0.002586174011230469,0.0004847449109368652,6,distance,"{'n_neighbors': 6, 'weights': 'distance'}",0.9649122807017544,0.9473684210526315,0.9912280701754386,0.9736842105263158,0.9734513274336283,0.9701288619779538,0.0142415326274357,2
